result	
0	
education	"High school graduate; military training (Chuck Chandler only)"
height	187
identity	"Secret"
name	"3-D Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	90
1	
education	"High school graduate; military training (Chuck Chandler only)"
height	187
identity	"Secret"
name	"3-D Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	90
2	
education	"High school graduate; military training (Chuck Chandler only)"
height	187
identity	"Secret"
name	"3-D Man"
other_aliases	"None"
universe	"Marvel Universe"
weight	90
3	
education	"High school dropout"
height	193
identity	"Publicly known"
name	"Absorbing Man"
other_aliases	"Rocky Davis, Lightningbolt"
universe	"Marvel Universe"
weight	164.25
4	
education	"Unrevealed"
height	193
identity	"Secret"
name	"Abyss"
other_aliases	"None"
universe	"Marvel Universe"
weight	72.9
5	
education	"Unrevealed"
height	193
identity	"Secret"
name	"Abyss (Age of Apocalypse)"
other_aliases	"None"
universe	"Marvel Universe"
weight	72.9
6	
education	"Unrevealed"
height	172
identity	"Last name known to authorities"
name	"Agent Brand"
other_aliases	"Agent Brand, Commander, “Abby”"
universe	"Marvel Universe"
weight	63
7	
education	"Unrevealed"
height	190
identity	"Secret, known to certain government officials"
name	"Agent Zero"
other_aliases	"Formerly Maverick, David North, Agent Zero"
universe	"Marvel Universe"
weight	103.5
8	
education	"Unrevealed"
height	187
identity	"Secret"
name	"Air-Walker (Gabriel Lan)"
other_aliases	"Nova Centurion, the Archangel Gabriel"
universe	"Marvel Universe"
weight	108
9	
education	"Unrevealed"
height	185
identity	"Secret"
name	"Ajak"
other_aliases	"Tecumotzin, Lord of Flight"
universe	"Marvel Universe"
weight	99
10	
education	"B.A. in Fine Arts"
height	162
identity	"Publicly known"
name	"Alicia Masters"
other_aliases	"Alicia Reiss (birth name); the name Alicia Masters-Storm was used by Skrull impostor Lyja, but was popularly believed to have been used by Alicia"
universe	"Marvel Universe"
weight	49.5
11	
education	"Unrevealed"
height	167
identity	"Secret"
name	"Amanda Sefton"
other_aliases	"Amanda Sefton, Magicienne, Daytripper"
universe	"Marvel Universe"
weight	49.5
12	
height	147
name	"Amiko"
universe	"Marvel Universe"
weight	45
13	
education	"Extensive studies of arcane arts"
height	190
identity	"Secret on Earth, public in Asgard"
name	"Amora"
other_aliases	"Christine Collins, Helen Eve, Amora Incantare, Amora Lorelei, Leena Moran, Valkyrie"
universe	"Marvel Universe"
weight	202.5
14	
education	"High school student"
height	167
identity	"Secret"
name	"Amun"
other_aliases	"unrevealed"
universe	"Marvel Universe"
weight	65.25
15	
education	"Prolonged study of sorcery, 15th-century medical training"
height	180
identity	"Existence unknown to the present-day Earth"
name	"Ancient One"
other_aliases	"bTsan Saa, the High Lama, the Master, the Mystic, the Spirit Leopard"
universe	"Marvel Universe"
weight	72
16	
education	"Prolonged study of sorcery, 15th-century medical training"
height	180
identity	"Existence unknown to the present-day Earth"
name	"Ancient One (Ultimate)"
other_aliases	"bTsan Saa, the High Lama, the Master, the Mystic, the Spirit Leopard"
universe	"Marvel Universe"
weight	72
17	
education	"Unrevealed"
height	180
identity	"No dual identity"
name	"Annihilus"
other_aliases	"The Living Death That Walks, Lord of the Negative Zone"
universe	"Marvel Universe"
weight	90
18	
education	"Currently in high school level classes"
height	175
identity	"Known to certain government officials"
name	"Anole"
other_aliases	"None"
universe	"Marvel Universe"
weight	54.45
19	
education	"Unrevealed"
height	180
identity	"Known to certain officials"
name	"Ant-Man (Eric O'Grady)"
other_aliases	"None"
universe	"Marvel Universe"
weight	83.25
20	
education	"Unrevealed; some military training"
height	177
identity	"Known to the authorities"
name	"Aqueduct"
other_aliases	"Water Wizard"
universe	"Marvel Universe"
weight	94.5
21	
education	"Unrevealed"
height	167
identity	"Secret"
name	"Arcade"
other_aliases	'Mister A, "Mad Monk", Pinball Wizard, A.R. Cadenski'
universe	"Marvel Universe"
weight	63
22	
education	"Unrevealed; some military training"
height	172
identity	"Secret"
name	"Arclight"
other_aliases	"None"
universe	"Marvel Universe"
weight	56.7
23	
education	"Tutored by Olympian scholars"
height	185
identity	"Known to <a href='/teams-and-groups/s-h-i-e-l-d'>S.H.I.E.L.D.</a> authorities"
name	"Ares"
other_aliases	"Mars (Roman name), John Aaron, Mr. Talon, Warhawk"
universe	"Marvel Universe"
weight	225
24	
education	"Unrevealed"
height	228
identity	"Secret"
name	"Armadillo"
other_aliases	"None"
universe	"Marvel Universe"
weight	495
25	
education	"Unrevealed"
height	195
identity	"Secret"
name	"Armor (Hisako Ichiki)"
other_aliases	"<a href='/characters/zahgurim'>Zahgurim</a>'s servant"
universe	"Marvel Universe"
weight	128.25
26	
education	"Advanced degree in 1930’s sciences"
height	177
identity	"No dual identity"
name	"Arnim Zola"
other_aliases	"Bio-Fanatic"
universe	"Marvel Universe"
weight	90
27	
education	"Madame DuPont's School for Girls"
height	180
identity	"Secret"
name	"Aurora"
other_aliases	"Once mistaken for Danielle Belmonde"
universe	"Marvel Universe"
weight	63
28	
education	"Unrevealed"
height	170
identity	"Secret (known to the U.S. government)"
name	"Avalanche"
other_aliases	"Jon Bloom"
universe	"Marvel Universe"
weight	87.75
29	
education	"University graduate"
height	187
identity	"No dual identity"
name	"Baron Strucker"
other_aliases	"unrevealed"
universe	"Marvel Universe"
weight	101.25
30	
education	"College graduate"
height	177
identity	"Publicly known"
name	"Baron Zemo (Heinrich Zemo)"
other_aliases	"Iron Cross, Citizen V, Mark Evanier, Phoenix"
universe	"Marvel Universe"
weight	82.35000000000001
31	
education	"College graduate"
height	177
identity	"Publicly known"
name	"Baron Zemo (Helmut Zemo)"
other_aliases	"Iron Cross, Citizen V, Mark Evanier, Phoenix"
universe	"Marvel Universe"
weight	82.35000000000001
32	
education	"Inapplicable"
height	190
identity	"Secret"
name	"Bastion"
other_aliases	"Template, Sebastion Gilberti, Nimrod, Master Mold"
universe	"Marvel Universe"
weight	168.75
33	
education	"Unrevealed"
height	223
identity	"Secret"
name	"Battering Ram"
other_aliases	"None"
universe	"Marvel UniverseEarth-616"
weight	171
34	
education	"Some college-level courses"
height	175
identity	"Secret"
name	"Beak"
other_aliases	"Blackwing"
universe	"Marvel Universe"
weight	63
35	
education	"Ph.D. Biophysics"
height	180
identity	"Publicly known"
name	"Beast"
other_aliases	"Formerly Kreature, Mutate #666"
universe	"Marvel Universe"
weight	180.9
36	
education	"Ph.D. Biophysics"
height	180
identity	"Publicly known"
name	"Beast (Earth-311)"
other_aliases	"Formerly Kreature, Mutate #666"
universe	"Marvel Universe"
weight	180.9
37	
education	"Ph.D. Biophysics"
height	180
identity	"Publicly known"
name	"Beast (Ultimate)"
other_aliases	"Formerly Kreature, Mutate #666"
universe	"Marvel Universe"
weight	180.9
38	
height	198
identity	"Secret"
name	"Beef"
other_aliases	"None"
universe	"Marvel Universe"
weight	112.5
39	
education	"Unrevealed"
height	167
identity	"Known to government"
name	"Beetle (Abner Jenkins)"
other_aliases	"Hardshell"
universe	"Marvel Universe"
weight	51.75
40	
education	"High school graduate"
height	175
identity	"No dual identity"
name	"Ben Parker"
other_aliases	"Ben, Uncle Ben, Unca' Ben"
universe	"Marvel Universe"
weight	78.75
41	
education	"NYU degree in journalism"
height	175
identity	"Publicly Known"
name	"Ben Urich"
other_aliases	"none"
universe	"Marvel Universe"
weight	63
42	
education	"High school dropout"
height	170
identity	"No dual identity"
name	"Betty Brant"
other_aliases	"Betty Brant-Leeds"
universe	"Marvel Universe"
weight	56.25
43	
education	"College educated"
height	165
identity	"Publicly known"
name	"Big Wheel"
other_aliases	'"Round Ravager of the Ring," "Circular Crushing King," "Dynamic Donut of Destruction"'
universe	"Marvel Universe"
weight	63
44	
education	"Self-taught and tutored by <a href='/characters/mephisto'>Mephisto</a>"
height	208
identity	"Existence unknown to general public"
name	"Blackheart"
other_aliases	"Lord Blackheart, Black King, Voice"
universe	"Marvel Universe"
weight	305.55
45	
education	"Unrevealed"
height	177
identity	"Publicly known"
name	"Blackout"
other_aliases	"Mark Daniels"
universe	"Marvel Universe"
weight	81
46	
education	"Unknown"
height	198
identity	"Known in the Negative Zone, not known on Earth"
name	"Blastaar"
other_aliases	"The Living Bomb Burst"
universe	"Marvel Universe"
weight	234
47	
education	"Unrevealed"
height	208
identity	"Secret"
name	"Blockbuster"
other_aliases	"None"
universe	"Marvel Universe"
weight	173.70000000000002
48	
education	"Unrevealed"
height	205
identity	"Secret"
name	"Blok"
other_aliases	"Rainbow"
universe	"Marvel Universe"
weight	126
49	
education	"Unrevealed"
height	205
identity	"Secret"
name	"Bloke"
other_aliases	"Rainbow"
universe	"Marvel Universe"
weight	126
50	
education	"Unrevealed, presumably some medical training."
height	195
identity	"Secret"
name	"Bloodscream"
other_aliases	"Bloodsport"
universe	"Marvel Universe"
weight	78.75
51	
education	"Adam holds a PhD in Electrical Engineering and Theoretical Physics from Cornell"
height	190
name	"Blue Marvel"
other_aliases	"Blue Bomber of Battle, Magnificent Master of Might, Man of Marvels"
universe	"Marvel Universe"
weight	108
52	
education	"Hydra Training"
height	177
identity	"Known to Hydra"
name	"Bob, Agent of Hydra"
universe	"Marvel Universe"
weight	82.35000000000001
53	
education	"Unrevealed"
height	180
identity	"Publicly known"
name	"Boomerang"
other_aliases	"None"
universe	"Marvel Universe"
weight	78.75
54	
education	"Elementary school education"
height	170
identity	"No dual identity"
name	"Butterfly"
other_aliases	'"Butterfly"'
universe	"Marvel Universe"
weight	59.4
55	
education	"Unrevealed"
height	175
identity	"No dual identity"
name	"Callisto"
other_aliases	"None"
universe	"Marvel Universe"
weight	74.25
56	
education	"Unrevealed"
height	175
identity	"No dual identity"
name	"Callisto (Age of Apocalypse)"
other_aliases	"None"
universe	"Marvel Universe"
weight	74.25
57	
education	"Elementary school (incomplete)"
height	139
identity	"No dual identity"
name	"Cammi"
other_aliases	"None"
universe	"Marvel Universe"
weight	36
58	
education	"PhD in Physics from Thames University"
height	198
identity	"Known to U.K. authorities"
name	"Captain Britain"
other_aliases	"Bee, Black Bishop, Britanic, Captain Britain-616, Captain Wakanda, Custodian, Fast Buck, Jungle Man, Lionheart of Avalon"
universe	"Marvel Universe"
weight	115.65
59	
education	"PhD in Physics from Thames University"
height	198
identity	"Known to U.K. authorities"
name	"Captain Britain (Ultimate)"
other_aliases	"Bee, Black Bishop, Britanic, Captain Britain-616, Captain Wakanda, Custodian, Fast Buck, Jungle Man, Lionheart of Avalon"
universe	"Marvel Universe"
weight	115.65
60	
education	"College educated"
height	185
identity	"Public"
name	"Captain Stacy"
other_aliases	"None"
universe	"Marvel Universe"
weight	85.5
61	
education	"Doctorate in Medicine"
height	195
identity	"Secret"
name	"Cardiac"
other_aliases	"None"
universe	"Marvel Universe"
weight	135
62	
education	"Unrevealed"
height	190
